Sweet Dreams - Steve Angello Remix,Eurythmics,rock
Alice In Chains - Love Hate Love,Alice In Chains,rock
Punch Brothers - This is the Song,Punch Brothers,folk
Electronik supersonic,Zlad!,other
Massive Attack - Inertia Creeps,Massive Attack,electronic
Peter Gabriel ~ My Body is a Cage (Oxford London Temple Version),Peter Gabriel,rock
Clint Eastwood - Gorillaz,Gorillaz,hip hop
perfect circle-imagine,A Perfect Circle,rock
A Perfect Circle - Passive,A Perfect Circle,rock
Suzanne Vega - The Queen and The Soldier,Suzanne Vega,folk
Bright Eyes - At The Bottom Of Everything,Bright Eyes,folk
PJ Harvey - Man-Size,PJ Harvey,rock
Sublime - Mary,Sublime,r&b
Extraordinary Machine,Fiona Apple,pop
The Wombats - Tokyo (Vampires & Wolves),The Wombats,rock
Towers - Bon Iver,Bon Iver,folk
Chelsea Wolfe,Chelsea Wolfe,pop
Zero 7 - Everything Up (Zizou) [Joker & Ginz Remix],Zero 7,electronic
Jesu - Silver,Kirk Franklin,r&b
Tim Hecker - Dungeoneering,Tim Hecker,pop
Netsky - Memory Lane,Various Artists,other
B-Complex - its a funny world,B-complex,electronic
The Supremes-You Keep Me Hangin' On,The Supremes,pop
Incubus - Drive,Incubus,rock
MONO - Life In Mono,Various Artists,other
Kerli - Walking On Air,Kerli,pop
Grant Green - We've Only Just Begun,Grant Green,jazz
Ravel: Miroirs III. Une Barque sur L'Ocean (André Laplante),Maurice Ravel,classic
Dante's Prayer,Loreena McKennitt,folk
The Forbidden Kingdom - Two Tigers - Two Masters,David Buckley,soundtrack
Hans Zimmer - A Way of Life,Hans Zimmer,soundtrack
The Crystal Method - Bound Too Long,The Crystal Method,electronic
Zomby - Natalia's Song,Zomby,dance
Eluvium - Reciting the Airships,Eluvium,classic
deadmau5 - Raise Your Weapon,deadmau5,electronic
Depeche Mode - In Sympathy,Depeche Mode,rock
Black Light Burns - New Hunger,Black Light Burns,rock
Combichrist - Can't change the beat,Combichrist,electronic
Brandon Boyd - Runaway Train,Brandon Boyd,other
Eels - Fresh Blood,Eels,rock
I Hate Everyone - Get Set Go,Get Set Go,pop
Celldweller - Eon,Celldweller,rock
"Babylon" by Don Mclean,Don McLean,pop
Call It What You Want - Foster The People,Foster The People,pop
The Temper Trap - Fader,The Temper Trap,dance
Silversun Pickups- Lazy Eye,Silversun Pickups,rock
Moriarty - Jimmy,Moriarty,pop
The Darkness - I Believe In A Thing Called Love,The Darkness,rock
Dozer- From fire fell,Dozer,rock
Dumas - J'erre,Dumas,pop
In the House In a Heartbeat - John Murphy,John Murphy,soundtrack
Failure- Undone,Failure,rock
A Perfect Circle - Passive,A Perfect Circle,rock
Quicksand - Dine Alone,Quicksand,rock
The Cure - Killing an arab,The Cure,rock
The Sisters of Mercy - More,Various Artists,other
Dead Or Alive - Something in My House,Dead Or Alive,rock
Sia - Breathe Me,Sia,dance
Frederic Chopin - Nocturne In E Flat Major Op.9 No.2,Frédéric Chopin,classic
Mozart - Requiem,Nikolaus Harnoncourt,classic
Modest Mouse-Bukowski,Modest Mouse,rock
A Perfect Circle - Passive,A Perfect Circle,rock
City and Colour - As Much As I Ever Could,City and Colour,folk
Louis Armstrong - A Kiss to Build a Dream On,Louis Armstrong,jazz
Lights - The Listening,Lights,folk
The Gathering - Frail,The Gathering,rock
alt-J (∆) Breezeblocks,alt-J,rock
Eyes - Rogue Wave,Rogue Wave,pop
Mumford & Sons - The Cave,Mumford & Sons,rock
The Naked And Famous - Hearts Like Ours,The Naked And Famous,dance
FKA twigs - Two Weeks,FKA twigs,r&b
The PCR Song,The Spirits,other
On Impulse - Animals as Leaders,Animals As Leaders,rock
HATEBREED - Destroy Everything,Hatebreed,rock
This Will Destroy You - Threads,This Will Destroy You,rock
Hatebreed "In Ashes They Shall Reap",Hatebreed,rock
Incubus - Love Hurts,Incubus,rock
In Mourning - The Black Lodge,In Mourning,rock
Ne Obliviscaris -- Forget Not (Portal Of I),Ne Obliviscaris,rock
The Matches - Salty Eyes,The Matches,rock
Propagandhi - Haille Sellasse Up Your Ass,Propagandhi,rock
Eric Clapton - Layla,Eric Clapton,rock
The Spider and the Fly.... Rolling Stones,The Rolling Stones,rock
Social Distortion - Reach for the sky,Social Distortion,rock
Les Friction - World On Fire,Les Friction,rock
Les Friction - Torture,Les Friction,rock
King Missile - Detachable Penis,King Missile,rock
Talking Heads - Psycho Killer,Talking Heads,rock
Florence + The Machine - Only If For A Night (Ceremonials),Various Artists,other
Does It Offend You Yeah - Dawn of the Dead,Various Artists,other
We Are Nowhere And It's Now,Bright Eyes,folk
Neutral Milk Hotel - You've Passed,Neutral Milk Hotel,rock
Neutral Milk Hotel "Where You'll Find Me Now",Neutral Milk Hotel,rock
The Ting Tings - That's Not My Name,The Ting Tings,dance
The Killers - Spaceman,The Killers,rock
The National - "Sea Of Love",The National,rock
Tokyo Police Club-Listen To The Math,Tokyo Police Club,dance
Sneaker Pimps 6 Underground,Sneaker Pimps,dance
The Burning Red - Machine Head,Machine Head,rock
Hatebreed "In Ashes They Shall Reap",Hatebreed,rock
Emperor - The Loss and Curse of Reverence,Emperor,rock
TOBACCO - Hairy Candy,TOBACCO,hip hop
Atmosphere- GodLovesUgly,Atmosphere,hip hop
MF Doom - Vervain,MF DOOM,hip hop
Öröm - Csöndben,Radzeer,other
Indica Precious Dark,Indica,pop
Seether - Broken,Seether,rock
Dropkick Murphys - Kiss Me I'm Shitfaced,Various Artists,other
Bonobo - Silver,Bonobo,electronic
Avril Lavigne - Keep Holding On,Avril Lavigne,pop
The Kilimanjaro Darkjazz Ensemble Twisted Horizons,The Kilimanjaro Darkjazz Ensemble,jazz
Electric Guest - Amber,Electric Guest,pop
Electric Guest - Troubleman,Electric Guest,pop
Foster The People / Pumped Up Kicks,Foster The People,pop
Kalmah - Time Takes Us All,Kalmah,rock
KATATONIA - Omerta,Katatonia,rock
Rainbow  - Temple of The King,Rainbow,rock
Zbigniew Preisner - Lacrimosa,Zbigniew Preisner,classic
Dope - You Spin Me Round,Dope,rock
Deadmau5 - Ghosts N Stuff (Nero Remix),deadmau5,electronic
A Perfect Circle - 3 Libras,A Perfect Circle,rock
A Perfect Circle - Passive,A Perfect Circle,rock
Vegeta's Theme Song,Secret Hate,rock
Genres:
rock,56
hip hop,4
pop,16
electronic,8
r&b,3
dance,7
folk,8
jazz,3
classic,5
soundtrack,3
other,10
